Latitude,Longitude,Region
34.46,-120.3,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.4,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.4,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.4,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.4,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.4,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.4,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.4,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.4,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.4,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.41,-120.0,2.0
34.41,-120.0,2.0
34.43,-120.0,2.0
34.43,-120.0,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.38,-119.5,2.0
34.38,-119.5,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.4,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.47,-120.1,2.0
34.47,-120.1,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
34.46,-120.1,2.0
34.46,-120.1,2.0
34.42,-120.0,2.0
34.42,-120.0,2.0
34.4,-119.7,2.0
34.4,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.7,2.0
34.39,-119.5,2.0
34.39,-119.5,2.0
-64.89,-64.3,5.0
-64.89,-64.3,5.0
-64.9,-64.3,5.0
-64.9,-64.3,5.0
-64.91,-64.31,5.0
-64.91,-64.31,5.0
-64.86,-64.61,5.0
-64.92,-64.44,5.0
-64.93,-64.46,5.0
-64.93,-64.46,5.0
-64.88,-63.78,5.0
-64.25,-63.03,0.0
-64.25,-63.03,0.0
-64.39,-62.91,0.0
-64.02,-63.65,5.0
-63.9,-63.98,5.0
-63.9,-63.98,5.0
-63.79,-64.28,5.0
-63.79,-64.28,5.0
-63.67,-64.59,5.0
-63.67,-64.59,5.0
-63.55,-64.55,5.0
-63.55,-64.55,5.0
-63.55,-64.87,5.0
-63.55,-64.87,5.0
-63.55,-64.89,5.0
-63.55,-64.89,5.0
-64.21,-66.26,5.0
-64.86,-67.7,5.0
-64.99,-67.4,5.0
